product_id,product_name,category,brand,condition,original_price_ghs,selling_price_ghs,discount_percent,min_acceptable_price_ghs,stock_quantity,rating,num_reviews,negotiable,currency
1136,NYX Lipstick,Beauty,NYX,Refurbished,831.61,831.61,0,706.21,109,3.1,1759,Yes,GHS
1137,LG Speaker,Electronics,LG,Open Box,23651.84,23651.84,0,19034.16,71,3.4,415,No,GHS
1138,KitchenAid Toaster,Kitchen,KitchenAid,Open Box,7240.3,6154.26,15,4795.6,165,3.6,428,Yes,GHS
1139,Bosch Cutting Board,Kitchen,Bosch,New,8656.33,7790.7,10,6371.25,50,4.5,1513,Yes,GHS
1140,Zara Hoodie,Clothing,Zara,Open Box,1907.15,1525.72,20,1237.63,195,3.9,1714,Yes,GHS
1141,West Elm Bookshelf,Home & Garden,West Elm,Open Box,10112.67,9101.4,10,7384.62,32,4.5,844,Yes,GHS
1142,Sony Monitor,Electronics,Sony,Open Box,21612.56,19451.3,10,14878.51,51,3.1,1429,Yes,GHS
1143,Wilson Dumbbell Set,Sports,Wilson,Refurbished,8435.67,7592.1,10,5965.8,35,5.0,1075,No,GHS
1144,HarperCollins Cookbook,Books,HarperCollins,Refurbished,642.95,642.95,0,525.97,188,3.2,1384,Yes,GHS
1145,Asus Charger,Electronics,Asus,Refurbished,33953.88,30558.49,10,22082.02,136,4.7,528,Yes,GHS
1146,Ashley Bookshelf,Home & Garden,Ashley,New,7693.11,6923.8,10,5465.41,36,3.7,196,Yes,GHS
1147,Cambridge Travel Guide,Books,Cambridge,Refurbished,553.98,526.28,5,368.53,174,4.8,1013,Yes,GHS
1148,Adidas Football,Sports,Adidas,Refurbished,7754.86,7754.86,0,6039.27,164,3.2,1009,Yes,GHS
1149,KitchenAid Air Fryer,Kitchen,KitchenAid,Refurbished,2463.55,1970.84,20,1462.63,36,4.0,1397,Yes,GHS
1150,Reebok Football,Sports,Reebok,New,10742.97,9668.67,10,8105.02,121,4.2,318,Yes,GHS
1151,McGraw-Hill Art Book,Books,McGraw-Hill,Refurbished,842.6,842.6,0,631.72,198,4.5,445,Yes,GHS
1152,Tommy Hilfiger Scarf,Clothing,Tommy Hilfiger,New,4129.28,3509.89,15,2574.79,5,4.0,1078,Yes,GHS
1153,Scholastic Children's Book,Books,Scholastic,New,1054.96,1054.96,0,893.3,71,4.1,1527,No,GHS
1154,Penguin Textbook,Books,Penguin,Refurbished,1139.21,968.33,15,723.92,124,4.7,464,Yes,GHS
1155,HP Smartwatch,Electronics,HP,New,34242.52,32530.39,5,25644.07,187,4.9,222,Yes,GHS
1156,Instant Pot Coffee Maker,Kitchen,Instant Pot,Refurbished,2553.21,2170.23,15,1613.02,142,4.2,169,Yes,GHS
1157,Philips Blender,Kitchen,Philips,New,7651.16,6886.04,10,5401.5,115,4.4,535,Yes,GHS
1158,Homechoice Sofa,Home & Garden,Homechoice,New,8220.86,8220.86,0,6055.62,12,4.2,1653,Yes,GHS
1159,NYX Perfume,Beauty,NYX,New,2029.67,1623.74,20,1231.9,16,3.3,511,Yes,GHS
1160,Neutrogena Mascara,Beauty,Neutrogena,New,2138.55,2138.55,0,1679.49,107,4.9,1985,Yes,GHS
1161,Nivea Serum,Beauty,Nivea,Open Box,2341.64,1873.31,20,1362.55,135,4.6,816,No,GHS
1162,Breville Electric Kettle,Kitchen,Breville,Refurbished,6716.78,6045.1,10,4803.3,95,3.7,149,No,GHS
1163,Wiley Textbook,Books,Wiley,Open Box,335.11,318.35,5,239.7,120,3.9,1670,No,GHS
1164,Nike T-Shirt,Clothing,Nike,Open Box,722.44,686.32,5,532.57,64,4.0,773,Yes,GHS
1165,Barbie Building Blocks,Toys,Barbie,Open Box,966.7,870.03,10,686.78,128,3.0,342,Yes,GHS
1166,Levi's Boots,Clothing,Levi's,New,1626.42,1626.42,0,1261.65,200,4.4,628,Yes,GHS
1167,HP Monitor,Electronics,HP,New,1430.17,1430.17,0,1019.36,196,3.2,1885,Yes,GHS
1168,Reebok Tennis Racket,Sports,Reebok,Refurbished,2441.52,2197.37,10,1643.81,66,4.6,77,No,GHS
1169,Speedo Swimming Goggles,Sports,Speedo,Open Box,2776.19,2359.76,15,1697.58,154,4.3,1208,Yes,GHS
1170,Crate & Barrel Rug,Home & Garden,Crate & Barrel,New,20766.54,16613.23,20,13491.77,42,3.3,199,Yes,GHS
1171,Huawei Smartphone,Electronics,Huawei,New,18665.78,16799.2,10,13910.06,135,3.1,1398,No,GHS
1172,Moulinex Electric Kettle,Kitchen,Moulinex,Open Box,2668.81,2401.93,10,1776.15,135,4.4,1594,Yes,GHS
1173,Olay Straightener,Beauty,Olay,New,1793.1,1703.44,5,1201.49,183,3.1,1624,Yes,GHS
1174,Ashley Wall Art,Home & Garden,Ashley,New,16975.05,15277.55,10,12580.45,34,4.0,1786,Yes,GHS
1175,Nike Bicycle,Sports,Nike,Refurbished,640.53,576.48,10,460.02,167,3.8,880,Yes,GHS
1176,Cuisinart Toaster,Kitchen,Cuisinart,Open Box,5051.36,4293.66,15,3586.96,59,4.4,320,Yes,GHS
1177,MAC Eyeshadow Palette,Beauty,MAC,New,375.53,300.42,20,233.25,149,4.9,598,Yes,GHS
1178,Instant Pot Electric Kettle,Kitchen,Instant Pot,New,6124.83,4899.86,20,3453.66,72,4.2,595,Yes,GHS
1179,Philips Coffee Maker,Kitchen,Philips,Refurbished,2816.84,2253.47,20,1585.63,71,3.7,797,Yes,GHS
1180,Pearson Science Book,Books,Pearson,New,394.64,335.44,15,248.38,154,3.3,680,Yes,GHS
1181,Puma Swimming Goggles,Sports,Puma,Open Box,6173.31,6173.31,0,4428.79,20,4.6,286,No,GHS
1182,HP Power Bank,Electronics,HP,New,8380.15,7542.14,10,5982.92,195,4.9,400,Yes,GHS
1183,Xiaomi Mouse,Electronics,Xiaomi,New,17946.07,15254.16,15,11648.63,39,4.8,359,Yes,GHS
1184,Hasbro Remote Control Car,Toys,Hasbro,New,2372.8,2254.16,5,1914.53,94,4.9,1305,No,GHS
1185,Adidas Gym Bag,Sports,Adidas,Open Box,8699.42,6959.54,20,5564.23,183,3.4,1640,Yes,GHS
1186,Cuisinart Knife Set,Kitchen,Cuisinart,Open Box,6531.03,5224.82,20,4072.37,157,4.9,451,Yes,GHS
1187,KitchenAid Blender,Kitchen,KitchenAid,New,494.04,419.93,15,349.99,132,4.3,1203,Yes,GHS
1188,Zara Jeans,Clothing,Zara,Open Box,684.23,650.02,5,540.02,134,4.6,847,Yes,GHS
1189,Nike Swimming Goggles,Sports,Nike,Refurbished,5884.39,5001.73,15,3913.15,133,4.6,446,Yes,GHS
1190,Philips Rice Cooker,Kitchen,Philips,New,6023.1,5119.64,15,4323.32,42,4.4,56,Yes,GHS
1191,Under Armour Running Shoes,Sports,Under Armour,Refurbished,4791.15,4072.48,15,3461.05,154,3.5,1726,No,GHS
1192,Ashley Mirror,Home & Garden,Ashley,New,2918.39,2626.55,10,2111.73,116,3.4,735,Yes,GHS
1193,Mattel Board Game,Toys,Mattel,Open Box,2307.41,2307.41,0,1868.3,193,3.1,1375,No,GHS
1194,LG Charger,Electronics,LG,Open Box,20011.92,17010.13,15,14411.52,11,3.2,15,No,GHS
1195,VTech Doll,Toys,VTech,Refurbished,1377.09,1308.24,5,928.48,30,4.2,691,Yes,GHS
1196,Nike Swimming Goggles,Sports,Nike,New,4548.21,3638.57,20,2971.87,151,4.1,1891,No,GHS
1197,Gucci Gloves,Clothing,Gucci,New,2856.69,2856.69,0,2168.69,154,4.3,1171,Yes,GHS
1198,Wiley Biography,Books,Wiley,Open Box,105.43,94.89,10,73.74,102,4.2,1069,Yes,GHS
1199,MAC Perfume,Beauty,MAC,Open Box,908.14,726.51,20,534.54,179,3.4,340,No,GHS
1200,Philips Rice Cooker,Kitchen,Philips,New,5723.13,4578.5,20,3321.1,55,3.3,784,Yes,GHS
1201,Wilson Running Shoes,Sports,Wilson,Open Box,6497.34,5197.87,20,4024.32,138,4.8,414,No,GHS
1202,Sony Mouse,Electronics,Sony,New,10967.2,10967.2,0,8479.47,114,4.5,1697,No,GHS
1203,Cambridge Dictionary,Books,Cambridge,New,963.81,915.62,5,774.45,81,4.6,588,Yes,GHS
1204,LEGO Stuffed Animal,Toys,LEGO,New,948.6,806.31,15,586.13,177,4.4,1252,No,GHS
1205,Zojirushi Toaster,Kitchen,Zojirushi,New,5597.74,5317.85,5,4309.74,139,4.4,896,Yes,GHS
1206,Crate & Barrel Cushion,Home & Garden,Crate & Barrel,Open Box,13296.8,13296.8,0,10551.13,55,4.9,556,No,GHS
1207,Hot Wheels Building Blocks,Toys,Hot Wheels,Open Box,3375.87,3038.28,10,2304.98,185,4.2,1351,Yes,GHS
1208,Xiaomi Smartphone,Electronics,Xiaomi,New,17145.81,17145.81,0,13668.07,168,4.7,1818,Yes,GHS
1209,Levi's Scarf,Clothing,Levi's,Open Box,1294.25,1100.11,15,899.5,36,3.9,810,Yes,GHS
1210,Reebok Dumbbell Set,Sports,Reebok,Refurbished,8526.04,7247.13,15,5822.73,160,4.9,725,Yes,GHS
1211,HP Tablet,Electronics,HP,New,22230.83,18896.21,15,13704.67,161,3.7,691,No,GHS
1212,LEGO Stuffed Animal,Toys,LEGO,Refurbished,2678.82,2410.94,10,1836.84,103,5.0,818,Yes,GHS
1213,Ralph Lauren Boots,Clothing,Ralph Lauren,New,4010.18,4010.18,0,3355.35,52,4.1,839,No,GHS
1214,Adidas Boots,Clothing,Adidas,New,410.67,369.6,10,272.99,174,3.8,460,Yes,GHS
1215,Wayfair Sofa,Home & Garden,Wayfair,New,6917.87,6226.08,10,5137.46,184,3.4,230,Yes,GHS
1216,Zara Scarf,Clothing,Zara,New,1451.92,1161.54,20,940.37,55,3.6,19,No,GHS
1217,Pearson Novel,Books,Pearson,Refurbished,886.8,798.12,10,625.56,122,4.3,907,Yes,GHS
1218,H&M Hat,Clothing,H&M,New,1949.94,1852.44,5,1385.5,176,4.3,897,No,GHS
1219,Hot Wheels Board Game,Toys,Hot Wheels,Open Box,2822.59,2399.2,15,1866.05,105,4.0,887,No,GHS
1220,Pottery Barn Plant Pot,Home & Garden,Pottery Barn,New,13607.65,12246.89,10,9352.62,22,4.8,1715,Yes,GHS
1221,MAC Straightener,Beauty,MAC,Refurbished,1741.67,1480.42,15,1185.87,125,3.3,1175,Yes,GHS
1222,McGraw-Hill Dictionary,Books,McGraw-Hill,Open Box,593.2,504.22,15,365.19,170,3.5,1794,Yes,GHS
1223,Pearson Children's Book,Books,Pearson,New,102.79,92.51,10,76.06,80,3.0,1023,Yes,GHS
1224,Yonex Gym Bag,Sports,Yonex,New,4305.86,3444.69,20,2799.95,85,3.7,1840,No,GHS
1225,Tefal Coffee Maker,Kitchen,Tefal,New,4872.65,4385.39,10,3342.79,110,3.8,939,Yes,GHS
1226,Barbie Remote Control Car,Toys,Barbie,Open Box,2099.82,1784.85,15,1298.47,7,3.8,373,Yes,GHS
1227,Under Armour Running Shoes,Sports,Under Armour,Refurbished,7730.06,6184.05,20,4542.57,25,4.1,1074,Yes,GHS
1228,VTech Action Figure,Toys,VTech,New,2219.73,2108.74,5,1661.51,52,5.0,1818,Yes,GHS
1229,West Elm Bookshelf,Home & Garden,West Elm,New,8588.83,6871.06,20,5085.26,178,4.1,1754,Yes,GHS
1230,Samsung Smartphone,Electronics,Samsung,Refurbished,31090.78,24872.62,20,20483.35,195,3.7,1762,Yes,GHS
1231,Under Armour Football,Sports,Under Armour,New,6652.44,6652.44,0,5537.4,180,4.3,1541,Yes,GHS
1232,Mattel Card Game,Toys,Mattel,Refurbished,2281.45,2053.3,10,1468.1,98,4.4,191,No,GHS
1233,Oxford Self-Help Book,Books,Oxford,Refurbished,375.98,338.38,10,275.23,87,4.9,1694,Yes,GHS
